Agent,Job,Age,Health,Hunger,Fatigue,Happiness,Agility,Dexterity,Intellect,Repetition,Social,Fairness,Compassion,Power
47,Porter,31,96,84,76,82,1,4,2,3,4,1,2,2
48,Porter,25,65,53,75,71,4,2,5,1,0,3,1,2
49,Porter,37,81,66,69,84,2,5,3,1,1,4,3,2
50,Porter,17,54,85,86,59,4,0,1,5,3,2,3,2
51,Porter,32,80,92,72,75,0,2,3,0,4,0,3,2
52,Porter,32,60,71,51,61,3,5,3,0,3,2,4,2
53,Porter,28,94,66,76,63,4,0,0,1,4,1,0,2
54,Porter,34,77,93,73,67,3,1,1,4,5,1,2,2
55,Porter,13,59,88,69,91,5,2,1,1,1,3,1,2
56,Porter,26,60,99,68,60,2,0,3,4,5,4,1,2
57,Porter,40,64,80,73,87,4,5,0,2,4,4,0,2
58,Porter,38,92,88,96,50,5,1,2,1,3,2,0,2
59,Porter,20,99,98,55,52,1,3,0,2,1,4,4,2
60,Porter,29,90,96,74,60,4,2,2,5,3,2,3,2
61,Porter,33,53,80,67,96,0,3,0,1,4,1,5,2
62,Porter,31,80,86,75,54,1,2,4,5,0,1,3,2
63,Porter,30,99,75,67,52,4,1,5,0,2,4,3,2
64,Porter,26,89,60,79,58,4,3,3,0,1,5,0,2
65,Porter,31,88,83,77,62,2,0,2,2,5,1,0,2
66,Porter,15,55,100,85,89,3,1,5,0,1,3,1,2
67,Porter,38,66,88,62,99,0,1,1,4,3,5,2,2
68,Porter,36,63,91,63,55,2,1,2,4,1,5,0,2
69,Porter,16,98,82,93,69,5,3,3,1,0,1,1,2
70,Porter,25,64,76,60,92,1,5,3,1,4,0,1,2
71,Porter,18,81,64,61,86,5,3,1,3,1,4,2,2
72,Porter,40,61,62,54,60,3,4,5,3,4,0,0,2
73,Porter,40,75,71,81,52,3,4,5,4,4,2,0,2
74,Porter,21,94,50,58,61,2,1,1,3,2,2,0,2
75,Mechanic,42,80,53,64,72,2,5,4,4,1,1,4,2
76,Mechanic,14,91,95,88,67,5,3,1,0,4,0,4,2
77,Mechanic,23,66,88,56,95,4,1,1,0,3,3,2,2
78,Mechanic,47,94,73,93,82,3,0,2,0,4,5,0,2
79,Mechanic,51,88,78,78,63,3,1,0,2,3,0,1,2
80,Mechanic,14,76,68,85,63,3,3,4,5,0,0,2,2
81,Mechanic,62,77,50,63,60,5,1,1,4,4,0,2,2
82,Mechanic,64,76,64,96,98,2,1,4,2,2,3,3,2
83,Mechanic,50,64,92,85,95,2,3,4,1,5,3,0,2
84,Mechanic,27,82,82,83,65,1,1,1,2,5,0,0,2
85,Mechanic,61,94,71,82,71,2,5,4,2,0,3,2,2
86,Mechanic,48,72,57,93,88,1,5,4,2,1,0,2,2
87,Mechanic,61,62,57,83,53,3,2,5,3,1,0,0,2
88,Mechanic,61,61,55,82,71,4,5,1,0,3,4,0,2
89,Mechanic,17,51,96,92,54,5,3,1,3,3,1,4,2
90,Mechanic,61,51,94,100,78,3,2,3,1,0,1,1,2
91,Mechanic,59,81,74,73,68,2,2,3,4,3,2,3,2
92,Mechanic,16,68,89,85,97,1,2,5,2,0,3,4,2
93,Mechanic,33,84,64,87,51,1,3,2,2,0,2,5,2
94,Mechanic,52,64,51,57,73,0,2,5,1,3,3,2,2
95,Mechanic,13,98,88,67,75,5,4,4,2,3,0,2,2
96,Mechanic,51,96,79,90,95,4,5,2,1,4,3,4,2
97,Mechanic,15,81,63,79,63,0,1,2,5,2,2,3,2
98,Mechanic,63,97,96,63,100,3,3,0,4,1,4,4,2
99,Mechanic,31,85,70,92,90,5,3,1,1,4,3,0,2
100,Mechanic,32,72,73,52,99,4,1,0,5,2,0,4,2
101,Mechanic,63,75,87,77,77,1,5,1,1,4,1,2,2
102,Mechanic,56,73,96,94,74,4,0,0,0,2,4,5,2
103,Mechanic,30,74,74,84,83,5,3,1,1,0,0,0,2
104,Mechanic,42,78,83,88,56,5,4,2,0,1,3,4,2
105,Programmer,19,76,94,56,85,3,5,0,2,1,3,0,2
106,Programmer,15,78,67,99,90,4,3,2,2,3,1,3,2
107,Programmer,13,81,74,67,55,0,2,2,5,3,1,1,2
108,IT Technician,22,51,85,66,60,4,1,5,0,2,2,0,2
109,IT Technician,20,73,64,79,89,0,1,5,0,4,2,0,2
110,IT Technician,44,58,86,57,55,0,2,0,3,3,2,5,2
111,IT Technician,33,57,53,69,67,2,3,2,0,4,4,1,2
112,IT Technician,13,69,71,52,67,3,4,0,0,0,0,1,2
113,IT Technician,22,51,77,91,71,2,2,3,4,4,0,5,2
114,Security Officer,18,51,92,74,58,4,4,3,5,2,3,4,5
115,Security Officer,26,91,79,63,92,1,2,2,0,0,4,2,5
116,Security Officer,32,98,69,51,83,1,1,1,2,3,3,4,5
117,Security Officer,39,69,68,96,93,0,5,2,4,4,1,2,5
118,Security Officer,28,51,89,84,94,1,3,5,1,2,3,3,5
119,Security Officer,49,90,88,68,67,2,5,4,2,1,1,1,5
120,Security Officer,13,68,59,62,64,3,2,0,3,0,3,1,5
121,Security Officer,34,79,69,52,84,0,0,4,3,5,4,3,5
122,Security Officer,23,75,64,76,50,3,2,4,5,2,0,1,5
123,Security Officer,39,75,55,97,56,4,1,3,5,4,2,1,5
124,Security Officer,28,80,65,67,83,3,5,2,4,1,3,3,5
125,Security Officer,46,91,72,98,57,1,4,3,1,3,2,1,5
126,Judge,31,50,76,55,86,1,5,4,0,3,3,2,10
127,Clerk,13,66,59,87,57,3,4,4,1,1,4,5,2
128,Clerk,42,59,82,71,93,2,4,4,2,3,1,1,2
129,Clerk,36,61,62,79,100,3,3,4,5,4,2,0,2
130,Clerk,26,51,56,68,82,0,4,1,5,0,2,3,2
131,Guard,24,84,70,52,51,2,2,4,1,0,3,2,8
132,Guard,47,57,79,66,73,1,0,5,2,4,2,0,8
133,Guard,36,96,77,86,83,4,1,1,2,5,2,0,8
134,Guard,13,85,91,81,52,1,1,4,1,1,2,2,8
135,Guard,24,88,57,98,93,0,3,5,2,4,2,2,8
136,Guard,44,54,74,64,86,1,0,0,4,0,5,3,8
137,Guard,18,57,79,59,57,2,0,1,3,1,3,4,8
138,Guard,13,78,92,52,63,4,2,3,4,5,1,0,8
139,Guard,21,81,91,85,86,4,0,3,4,0,4,4,8
140,Guard,43,72,66,71,71,2,0,0,0,3,5,0,8
141,Guard,25,95,66,89,88,5,4,2,1,1,2,4,8
142,Guard,29,90,76,89,67,3,0,2,3,5,3,3,8
143,Deputy,24,87,99,87,91,1,2,0,2,0,5,3,8
144,Deputy,21,57,77,88,76,3,0,2,0,1,2,4,8
145,Deputy,36,96,58,58,91,2,3,4,5,2,4,3,8
146,Deputy,31,93,62,93,60,2,4,2,0,0,0,5,8
147,Deputy,23,58,70,84,89,0,3,4,2,3,2,2,8
148,Deputy,36,95,95,67,91,0,4,0,0,5,4,2,8
149,Doctor,20,55,76,73,90,4,1,0,1,1,5,0,8
150,Doctor,64,93,87,70,56,2,5,0,3,1,3,2,8
151,Doctor,56,92,85,66,96,4,4,4,5,4,2,3,8
152,Nurse,42,91,77,66,76,5,1,4,2,3,1,0,5
153,Nurse,40,100,80,60,100,4,3,1,1,5,0,0,5
154,Nurse,18,76,54,93,86,3,4,1,5,1,0,0,5
155,Nurse,30,78,89,62,74,0,0,3,5,2,3,3,5
156,Nurse,58,56,70,84,71,2,1,1,2,3,5,2,5
157,Nurse,24,81,61,76,83,3,4,5,4,3,3,4,5
158,Nurse,37,98,70,87,72,4,2,4,3,1,2,4,5
159,Nurse,45,71,99,86,54,2,1,0,0,3,3,2,5
160,Nurse,40,57,57,71,51,1,4,5,1,1,4,3,5
161,Surgeon,15,95,94,80,57,0,5,2,2,3,2,1,8
162,Surgeon,52,68,92,100,56,5,1,3,2,3,0,1,8
163,Medical Technician,31,58,65,56,62,3,0,5,4,2,1,0,2
164,Medical Technician,29,91,55,91,78,4,2,2,1,3,5,0,2
165,Farmer,55,62,62,69,62,4,1,5,1,0,3,4,5
166,Farmer,14,99,92,98,59,1,1,5,3,4,1,2,5
167,Farmer,61,66,72,98,69,2,3,2,3,2,2,4,5
168,Farmer,56,96,83,93,71,3,4,4,2,4,4,3,5
169,Farmer,13,50,75,74,95,1,2,1,4,3,1,0,5
170,Farmer,58,88,77,69,77,3,1,1,3,2,2,5,5
171,Farmer,43,95,89,81,59,1,0,4,2,5,0,0,5
172,Farmer,27,99,86,55,57,5,4,1,4,3,4,2,5
173,Farmer,60,65,97,86,69,3,2,0,4,0,3,0,5
174,Farmer,35,54,99,53,67,2,1,5,3,0,3,2,5
175,Farmer,43,70,94,70,63,5,1,1,2,3,0,3,5
176,Farmer,18,59,53,57,93,0,3,0,3,2,5,1,5
177,Butcher,45,87,90,55,58,2,1,0,5,2,2,4,5
178,Butcher,45,75,52,56,86,5,0,0,2,3,0,1,5
179,Baker,13,93,64,98,91,5,3,3,3,0,4,1,0
180,Baker,38,61,65,73,56,3,4,0,3,0,2,1,0
181,Factory Worker,21,65,53,99,97,3,2,0,5,4,0,0,2
182,Factory Worker,40,53,77,76,84,0,3,3,0,0,0,2,2
183,Factory Worker,42,98,93,88,80,5,0,1,4,0,0,3,2
184,Factory Worker,29,75,78,50,89,2,5,3,0,3,1,2,2
185,Factory Worker,42,81,78,51,71,3,5,2,4,3,1,2,2
186,Factory Worker,39,79,61,66,67,4,4,3,2,1,2,2,2
187,Factory Worker,25,80,51,74,96,0,3,1,4,2,2,3,2
188,Factory Worker,44,84,54,74,99,0,5,4,1,4,4,1,2
189,Factory Worker,31,62,80,66,88,0,3,5,1,1,0,4,2
190,Factory Worker,15,57,69,61,75,0,3,5,3,2,4,0,2
191,Factory Worker,16,91,97,95,94,3,2,2,0,1,3,4,2
192,Factory Worker,18,66,87,93,100,5,2,4,1,3,0,1,2
193,Factory Worker,52,62,83,81,62,5,1,0,0,4,4,3,2
194,Factory Worker,49,83,92,50,52,1,2,0,5,2,2,4,2
195,Factory Worker,58,85,96,52,83,5,3,2,1,4,2,0,2
196,Factory Worker,56,57,57,60,83,0,3,0,3,0,0,2,2
197,Factory Worker,29,96,50,89,93,0,2,5,1,2,0,2,2
198,Factory Worker,50,100,97,71,52,1,0,4,3,4,4,5,2
199,Factory Worker,58,95,91,81,76,3,1,3,5,1,0,0,2
200,Factory Worker,40,78,89,77,51,0,0,1,2,0,0,4,2
201,Factory Worker,21,73,76,70,97,5,3,1,0,2,4,4,2
202,Factory Worker,35,84,95,80,80,0,3,0,1,1,5,1,2
203,Factory Worker,45,52,70,96,67,4,0,4,2,4,2,0,2
204,Factory Worker,55,66,62,94,87,5,0,4,2,0,2,1,2
205,Factory Worker,36,84,58,72,96,5,1,2,0,0,0,2,2
206,Factory Worker,14,62,83,58,62,5,3,3,3,3,1,1,2
207,Factory Worker,14,79,82,57,95,3,0,1,1,5,1,1,2
208,Factory Worker,30,55,71,51,80,3,5,4,1,4,3,3,2
209,Factory Worker,26,60,74,87,63,5,4,2,0,3,2,1,2
210,Factory Worker,65,95,58,60,53,2,1,4,3,0,5,3,2
211,Maintenance Worker,38,54,50,75,92,0,0,0,3,3,1,0,5
212,Maintenance Worker,25,63,96,88,73,5,3,3,1,2,4,0,5
213,Maintenance Worker,13,71,85,77,73,0,4,1,2,4,2,5,5
214,Maintenance Worker,32,53,78,85,99,1,5,1,1,1,1,4,5
215,Maintenance Worker,65,69,85,89,99,1,3,5,2,1,4,0,5
216,Maintenance Worker,17,59,65,67,93,3,2,2,0,0,4,1,5
217,Maintenance Worker,25,73,60,50,84,5,4,1,2,2,3,3,5
218,Maintenance Worker,54,92,52,74,62,0,0,3,1,4,4,1,5
219,Maintenance Worker,52,88,91,94,57,4,3,4,5,1,4,4,5
220,Maintenance Worker,14,62,61,61,95,5,1,0,2,2,4,3,5
221,Maintenance Worker,39,58,53,80,73,3,1,2,5,4,0,1,5
222,Maintenance Worker,24,61,66,54,96,2,3,3,1,1,0,0,5
223,Maintenance Worker,47,89,78,91,87,1,2,4,0,2,0,3,5
224,Maintenance Worker,64,76,61,89,99,2,2,0,5,1,1,3,5
225,Maintenance Worker,49,95,98,87,56,5,1,2,0,0,1,4,5
226,Maintenance Worker,37,84,86,100,59,1,1,1,3,0,0,4,5
227,Maintenance Worker,52,82,74,79,75,5,0,1,0,3,3,3,5
228,Maintenance Worker,40,73,64,89,98,3,4,4,0,3,2,5,5
229,Maintenance Worker,33,89,90,93,62,1,0,3,3,3,1,0,5
230,Maintenance Worker,17,87,78,52,91,4,3,0,4,0,1,5,5
231,Maintenance Worker,21,89,76,81,59,0,3,0,1,3,4,2,5
232,Maintenance Worker,17,55,92,66,55,3,5,0,2,3,2,4,5
233,Maintenance Worker,37,50,98,99,90,2,2,4,4,4,0,0,5
234,Maintenance Worker,13,72,88,90,74,3,4,0,1,0,4,4,5
235,Maintenance Worker,30,58,75,59,80,1,4,0,3,1,4,3,5
236,Maintenance Worker,34,57,52,88,75,5,4,0,0,2,0,0,5
237,Maintenance Worker,49,88,56,69,85,2,5,0,4,0,0,3,5
238,Maintenance Worker,37,53,57,88,96,5,2,3,3,1,0,1,5
239,Maintenance Worker,14,82,64,87,60,2,1,1,1,0,2,3,5
240,Maintenance Worker,25,87,54,56,96,2,1,0,4,2,0,1,5
241,Janitor,50,95,65,55,64,3,0,5,0,3,3,3,2
242,Janitor,44,73,54,62,60,1,2,5,0,1,2,3,2
243,Janitor,44,57,90,89,87,3,5,3,3,0,3,2,2
244,Janitor,43,85,58,52,73,1,4,0,3,5,0,4,2
245,Janitor,23,97,50,79,61,2,5,1,1,3,1,0,2
246,Janitor,21,86,82,91,82,2,5,1,4,1,4,4,2
247,Janitor,31,79,85,55,75,0,4,2,2,5,0,2,2
248,Janitor,65,79,72,92,53,5,1,2,3,3,1,0,2
249,Janitor,51,62,88,58,61,5,2,0,0,1,1,0,2
250,Janitor,17,66,58,98,58,0,4,5,0,4,4,2,2
251,Janitor,33,91,94,73,84,5,0,2,2,0,3,1,2
252,Janitor,35,84,74,51,75,4,2,4,3,2,0,2,2
253,Janitor,21,94,82,100,69,4,4,2,3,2,3,4,2
254,Janitor,18,89,89,55,84,2,1,0,5,4,4,3,2
255,Janitor,61,58,75,96,70,4,1,3,1,4,1,3,2
256,Janitor,52,81,61,98,93,2,0,4,5,1,2,0,2
257,Janitor,43,78,60,57,86,2,5,3,3,0,4,1,2
258,Janitor,46,64,74,71,91,3,5,4,1,0,1,1,2
259,Janitor,38,71,76,86,96,3,5,4,2,3,3,1,2
260,Janitor,38,78,55,92,81,5,0,0,4,1,3,0,2
261,Janitor,31,52,52,94,61,1,5,4,3,3,2,3,2
262,Janitor,39,80,99,77,93,4,1,5,4,2,2,3,2
263,Janitor,48,73,72,60,82,2,3,1,0,1,5,3,2
264,Janitor,40,95,88,68,71,0,3,2,3,1,5,3,2
265,Janitor,53,57,91,78,95,1,1,3,1,4,1,1,2
266,Janitor,62,80,63,67,50,2,3,0,3,5,3,3,2
267,Janitor,22,88,71,68,80,4,5,3,3,1,2,1,2
268,Janitor,31,74,95,55,50,1,1,3,5,4,0,2,2
269,Janitor,58,66,53,55,66,0,4,1,3,0,0,5,2
270,Janitor,34,71,71,61,87,4,5,1,1,2,3,3,2
271,Waste Management Worker,33,66,100,67,50,5,4,2,1,1,2,0,2
272,Waste Management Worker,37,52,66,77,60,4,5,3,2,1,0,0,2
273,Waste Management Worker,39,92,70,65,57,3,0,2,3,4,5,4,2
274,Waste Management Worker,29,98,74,67,85,1,1,4,5,4,2,0,2
275,Waste Management Worker,23,87,91,65,82,4,3,3,1,3,5,1,2
276,Waste Management Worker,53,61,82,99,65,5,1,4,4,2,4,0,2
277,Waste Management Worker,37,80,61,66,61,0,5,4,4,0,1,4,2
278,Waste Management Worker,40,73,62,85,60,1,2,1,0,5,2,1,2
279,Waste Management Worker,49,79,57,58,100,0,4,0,3,3,2,1,2
280,Waste Management Worker,18,56,81,65,86,3,0,0,2,0,4,4,2
281,Waste Management Worker,39,83,84,99,68,2,0,3,1,5,2,1,2
282,Waste Management Worker,50,77,97,88,68,0,4,0,5,2,3,2,2
283,Waste Management Worker,23,90,93,95,83,0,5,0,2,1,0,3,2
284,Waste Management Worker,55,56,52,67,99,0,1,0,4,4,2,1,2
285,Waste Management Worker,24,55,71,99,57,0,2,4,0,2,4,2,2
286,Waste Management Worker,14,78,59,83,96,0,5,4,3,0,0,1,2
287,Waste Management Worker,30,72,56,62,57,3,4,5,3,0,0,1,2
288,Waste Management Worker,43,81,63,59,76,3,2,2,3,0,1,3,2
289,Waste Management Worker,20,92,80,80,97,1,2,1,3,4,5,2,2
290,Waste Management Worker,45,81,92,66,67,3,2,1,2,1,1,2,2
291,Waste Management Worker,51,83,91,67,63,2,5,3,4,1,2,4,2
292,Recycling Worker,44,58,67,63,61,3,1,5,4,2,1,3,2
293,Recycling Worker,25,70,80,85,61,2,5,0,4,1,4,1,2
294,Recycling Worker,29,65,59,78,88,3,4,1,5,4,0,4,2
295,Recycling Worker,55,99,95,53,50,5,1,3,1,3,2,3,2
296,Recycling Worker,41,77,55,70,86,5,4,3,0,0,3,3,2
297,Recycling Worker,27,71,58,95,66,3,4,0,3,2,1,2,2
298,Recycling Worker,15,50,50,86,83,2,1,5,3,4,3,0,2
299,Recycling Worker,24,63,82,60,100,3,1,0,4,1,4,1,2
300,Recycling Worker,29,81,74,92,95,1,1,1,2,5,4,4,2
301,Recycling Worker,48,88,78,68,75,2,3,4,3,3,2,0,2
302,Nursery Nurse,43,64,71,61,75,2,5,2,0,2,4,3,5
303,Nursery Nurse,63,65,88,69,59,2,5,0,3,3,1,4,5
304,Nursery Nurse,42,56,82,58,85,4,5,1,0,3,1,2,5
305,Administrator,21,61,81,88,87,2,4,4,4,1,2,3,2
306,Administrator,48,69,74,88,79,3,4,3,5,1,2,3,2
307,Administrator,49,53,67,82,54,3,0,2,1,3,5,1,2
308,Administrator,43,52,50,61,61,5,4,2,1,4,1,1,2
309,Administrator,47,83,64,80,76,5,1,4,4,1,0,4,2
310,Administrator,34,72,80,99,90,3,1,3,1,0,4,5,2
311,Administrator,50,81,75,61,74,3,1,4,2,1,5,1,2
312,Administrator,45,70,76,73,93,2,0,0,5,4,3,3,2
313,Administrator,34,55,51,90,56,5,2,0,1,0,1,4,2
314,Administrator,37,92,98,63,62,1,3,4,3,5,3,2,2
315,Administrator,46,70,84,82,79,0,0,0,0,2,5,0,2
316,Administrator,45,68,56,59,91,2,4,5,2,2,2,3,2
317,Machinist,58,71,92,50,77,4,1,3,1,3,2,1,2
318,Machinist,27,77,70,72,57,0,4,1,2,2,4,2,2
319,Machinist,13,68,65,79,57,4,3,3,0,1,2,5,2
320,Machinist,23,81,100,62,88,1,4,5,4,2,1,1,2
321,Machinist,55,73,96,63,64,3,5,1,0,2,0,3,2
322,Machinist,32,65,74,87,93,3,2,1,0,1,3,2,2
323,Carpenter,27,85,74,69,52,0,3,2,3,1,0,4,2
324,Carpenter,32,68,62,63,77,5,0,1,4,2,0,1,2
325,Builder,40,99,83,57,89,3,4,4,4,2,1,1,2
326,Builder,38,52,95,76,67,5,2,2,3,3,0,1,2
327,Teachers Shadow,50,82,62,69,63,3,3,4,0,2,3,3,0
328,Cooks Shadow,13,86,63,58,51,5,0,0,1,1,2,0,0
329,Market Traders Shadow,40,80,87,96,79,5,4,1,2,4,3,4,0
330,Engineers Shadow,20,80,93,98,53,2,1,2,5,1,4,3,0
331,Sheriffs Shadow,20,59,64,86,73,1,1,5,0,2,2,1,0
332,Mayors Shadow,41,56,53,68,80,5,0,4,1,0,1,4,0
333,Porters Shadow,31,58,75,95,53,1,0,1,4,0,3,0,0
334,Porters Shadow,15,92,78,56,51,3,0,4,0,0,3,5,0
335,Porters Shadow,40,97,58,77,67,3,5,4,0,1,4,3,0
336,Mechanics Shadow,14,52,55,67,74,3,3,2,3,5,3,0,0
337,Mechanics Shadow,24,78,76,69,72,4,0,1,2,3,2,2,0
338,Mechanics Shadow,54,94,62,74,95,0,5,4,2,4,1,3,0
339,Programmers Shadow,24,90,58,59,82,4,5,2,4,3,3,1,0
340,IT Technicians Shadow,63,54,85,57,60,5,2,1,4,3,3,1,0
341,Security Officers Shadow,21,56,76,53,86,5,0,2,0,3,4,0,0
342,Judges Shadow,63,83,56,78,51,0,1,4,3,5,2,4,0
343,Clerks Shadow,59,92,68,81,84,0,0,0,2,5,1,3,0
344,Guards Shadow,44,75,84,81,96,1,0,0,0,4,5,1,0
345,Deputys Shadow,65,88,64,57,91,4,0,5,2,4,1,3,0
346,Doctors Shadow,60,92,84,86,62,4,3,2,5,2,3,2,0
347,Nurses Shadow,14,66,73,63,65,3,4,5,4,0,4,0,0
348,Surgeons Shadow,30,72,92,70,67,0,0,4,1,1,0,4,0
349,Medical Technicians Shadow,41,93,80,91,95,4,2,1,2,4,4,4,0
350,Farmers Shadow,27,87,77,54,87,1,4,5,1,1,4,4,0
351,Farmers Shadow,52,82,50,71,90,2,3,2,2,3,2,3,0
352,Butchers Shadow,60,60,57,58,54,2,5,3,0,0,1,0,0
353,Bakers Shadow,43,76,69,71,61,1,0,1,4,2,4,2,0
354,Factory Workers Shadow,38,55,95,57,58,2,0,4,5,1,2,3,0
355,Factory Workers Shadow,65,90,95,65,82,0,4,2,0,2,5,2,0
356,Factory Workers Shadow,37,53,89,60,70,0,5,0,1,2,1,3,0
357,Maintenance Workers Shadow,54,56,78,80,79,0,5,4,0,0,0,4,0
358,Maintenance Workers Shadow,29,81,63,81,71,3,1,5,2,4,2,0,0
359,Maintenance Workers Shadow,16,60,78,99,64,5,2,4,2,3,4,4,0
360,Janitors Shadow,63,83,100,85,89,3,3,0,5,2,2,2,0
361,Janitors Shadow,25,90,58,51,67,2,0,3,2,1,3,0,0
362,Janitors Shadow,20,86,56,65,79,5,2,3,0,4,0,4,0
363,Waste Management Workers Shadow,33,85,87,90,78,4,1,0,5,2,2,0,0
364,Waste Management Workers Shadow,19,64,96,70,54,4,3,0,2,0,2,4,0
365,Recycling Workers Shadow,13,64,63,94,80,2,0,0,4,1,2,2,0
366,Nursery Nurses Shadow,45,89,90,94,70,1,0,2,4,5,4,0,0
367,Administrators Shadow,45,99,59,76,81,1,0,3,0,2,0,2,0
368,Machinists Shadow,41,56,79,84,85,1,1,4,0,4,5,1,0
369,Carpenters Shadow,34,52,73,90,77,3,5,4,4,1,3,1,0
370,Builders Shadow,28,67,67,56,83,1,5,0,3,1,1,0,0
371,Student,6,96,68,61,63,0,3,1,4,1,0,1,0
372,Student,9,56,94,87,82,4,4,0,0,2,4,1,0
373,Student,11,64,61,84,98,1,5,4,3,4,2,2,0
374,Student,9,71,63,66,95,0,5,0,2,4,3,0,0
375,Student,8,62,54,60,57,5,0,4,4,3,0,3,0
376,Student,11,50,83,95,83,4,2,0,3,5,1,0,0
377,Student,8,84,62,66,75,0,5,1,3,1,4,1,0
378,Student,12,51,80,94,74,5,4,1,3,4,1,1,0
379,Student,10,87,64,72,99,3,1,0,1,2,3,2,0
380,Student,9,60,82,76,68,1,3,1,3,2,4,2,0
381,Student,7,74,59,51,50,4,5,1,2,2,1,4,0
382,Student,8,91,80,70,56,4,4,2,1,4,3,2,0
383,Student,10,64,80,78,69,0,3,3,5,1,2,1,0
384,Student,10,53,83,100,97,4,4,0,4,2,4,2,0
385,Student,6,73,51,52,100,5,2,2,2,4,3,3,0
386,Student,10,94,61,68,68,1,4,2,4,4,0,4,0
387,Student,5,67,90,68,70,0,4,1,5,4,4,4,0
388,Student,10,94,94,63,83,2,2,0,0,1,2,2,0
389,Student,6,72,50,90,50,0,3,2,4,0,3,1,0
390,Student,8,75,95,88,88,5,4,2,1,1,3,3,0
391,Student,10,69,72,77,70,3,1,1,4,4,4,4,0
392,Student,11,95,58,71,95,4,3,5,4,3,0,3,0
393,Student,12,91,100,51,69,1,5,2,4,1,3,1,0
394,Student,9,89,98,54,61,4,2,0,2,3,4,3,0
395,Student,9,91,91,55,78,2,4,4,0,0,1,3,0
396,Student,10,94,51,51,80,3,4,4,1,5,4,1,0
397,Student,5,92,87,67,83,1,1,2,0,3,0,2,0
398,Student,12,98,62,88,67,1,3,3,5,4,1,0,0
399,Student,9,62,77,65,78,3,4,3,5,4,1,3,0
400,Student,7,54,92,54,92,0,4,3,4,3,1,1,0
401,Student,9,90,74,98,88,5,2,3,2,4,2,1,0
402,Student,12,94,64,74,95,0,3,4,4,4,4,0,0
403,Student,5,63,77,74,74,3,3,5,0,3,2,2,0
404,Student,12,84,71,53,60,0,2,5,4,1,0,3,0
405,Student,6,87,91,86,60,0,4,0,5,0,3,1,0
406,Student,9,89,74,92,55,2,3,2,1,5,1,2,0
